Zip,ProductQuantity
15206,42
15206,16
15206,2
15206,18
15206,17
15206,4
15206,13
15132,1
15132,2
15132,70
15222,3
15222,2
15222,1
15222,1
15222,2
15222,1
15222,2
15475,35
15475,252
15132,1
15132,1
15132,2
15132,644
15132,1
15132,1
15132,2
15132,5
15236,7
15147,51
15205,23
16101,1
16101,1
16101,2
15110,852
15140,78
15037,2
15037,2
15037,1
15037,2
15037,692
15236,8
15236,5
15236,3
15236,3
15104,3
15104,8
15205,1
15205,2
15205,2
15203,2
15146,1
15146,1
15146,1
15146,1
15146,2
15146,90
15206,2
15206,3
15213,169
15203,1
15203,2
15203,2
15210,2
15210,2
15025,373
15132,200
